id,reactions
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO[Si](C)(C)C(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC=O)[C@@H](F)C(=O)OC. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC.[OH-]. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC(=O)O)[C@@H](F)C(=O)OC. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(=O)c1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCCOC(=O)[C@@H]1F.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@H]1CCCCOC(=O)[C@@H]2CCCN2C1=O.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(C)=O)[C@@H](F)C(=O)OC. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC1CCCCO1)[C@@H](F)C(=O)OC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(c1ccccc1)(c1ccccc1)c1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
23:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC.C1CCOC1. is_dead: False
24:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O.O=C([O-])O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.C[Si](C)(C)C=[N+]=[N-]. is_dead: False
28:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
29:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
30:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>O=C([O-])[O-].COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
31:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
32:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>Cc1ccc(S(=O)(=O)O)cc1.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
33:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: False
34:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>C=[N+]=[N-].COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O. is_dead: False
selection step nums:0
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrCCCCBr.CNC1CCN(CCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)OC)[C@@H](F)C(=O)OC)CC1. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Cl.CO. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Cl.CO. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrC(Br)(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrP(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCC=O)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C(=NC1CCCCC1)=NC1CCCCC1.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrBr.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>CN(C)c1cccc2cccc(N(C)C)c12.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Br.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Br.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
24:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: True
28:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C1CCC(=O)N1Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
selection step nums:0
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>Br.C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrCCCCBr.CNC1CCN(CCCC[C@@H](C(=O)N2CCC[C@H]2C(=O)OC)[C@@H](F)C(=O)OC)CC1. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Cl.CO. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Cl.CO. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrC(Br)(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrP(Br)Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)Cl. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCC=O)NC(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C(=NC1CCCCC1)=NC1CCCCC1.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>BrBr.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>CN(C)c1cccc2cccc(N(C)C)c12.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)Br.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)N1CCC[C@H]1C(=O)Br.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCBr)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.CCOCC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C(Cl)C(=O)Cl.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
23:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
24:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.O=C([O-])[O-]. is_dead: False
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.Cc1ccccc1. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)O.C=[N+]=[N-]. is_dead: True
28:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCBr)[C@@H](F)C(=O)OC>>O=C1CCC(=O)N1Br.COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
selection step nums:1
0:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H](O)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)OC.O=S(=O)(OS(=O)(=O)C(F)(F)F)C(F)(F)F. is_dead: False
1:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
2:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.CO. is_dead: False
3:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O.CO. is_dead: False
4:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>CCOC(=O)CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
5:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](CCCBr)NC(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC. is_dead: False
6:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO[Si](C)(C)C(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
7:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC=O)[C@@H](F)C(=O)OC. is_dead: False
8:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC.[OH-]. is_dead: False
9:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC(C)(C)C. is_dead: False
10:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)OC(C)(C)C. is_dead: False
11:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC(=O)O)[C@@H](F)C(=O)OC. is_dead: False
12:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOCc1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
13:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COCCOC.CCN(CC)CC.CCOP(=O)(C#N)OCC.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O. is_dead: False
14:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
15:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(=O)c1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
16:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@H](F)C(=O)OC. is_dead: False
17:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC. is_dead: False
18:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCCOC(=O)[C@@H]1F.CO. is_dead: False
19:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@H]1CCCCOC(=O)[C@@H]2CCCN2C1=O.CO. is_dead: False
20:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(C)=O)[C@@H](F)C(=O)OC. is_dead: False
21:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC1CCCCO1)[C@@H](F)C(=O)OC. is_dead: False
22:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCOC(c1ccccc1)(c1ccccc1)c1ccccc1)[C@@H](F)C(=O)OC. is_dead: False
23:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>C=CCC[C@@H](C(=O)N1CCC[C@H]1C(=O)OC)[C@@H](F)C(=O)OC.C1CCOC1. is_dead: False
24:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>O.COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)O.CN1CCOCC1.On1nnc2ccccc21. is_dead: False
25:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.O=C([O-])O. is_dead: False
26:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@H](F)[C@@H](CCCCO)C(=O)N1CCC[C@H]1C(=O)O.O=C([O-])O. is_dead: False
27:COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)OC>>COC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCO)[C@@H](F)C(=O)O.C[Si](C)(C)C=[N+]=[N-]. is_dead: False
