id,reactions
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)cc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C=CCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
24:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
25:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OC(=O)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
26:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O[Si](C)(C)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1.OCc1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Ic1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cccc(I)c3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>BrCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Fc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(OCc2ccccc2)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1.Brc1cccc(OCc2ccccc2)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>ClCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(I)ccc3C2)COC(C)(C)OC1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>OCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(F)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)Cl.CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)CO1. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)CO1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>OCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Sc4cccc(OCc5ccccc5)c4)c3Br)C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(Br)cc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(OCc5ccccc5)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccc(Br)cc5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5cccc(Br)c5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
24:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
25:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1.OCc1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Ic1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cccc(I)c3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>BrCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Fc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(OCc2ccccc2)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1.Brc1cccc(OCc2ccccc2)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>ClCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(I)ccc3C2)COC(C)(C)OC1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>OCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(F)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)Cl.CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)CO1. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)CO1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>OCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Sc4cccc(OCc5ccccc5)c4)c3Br)C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(Br)cc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(OCc5ccccc5)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccc(Br)cc5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5cccc(Br)c5)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
24:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
25:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Cl)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Cl)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1c(OC(C)(C)C)cccc1Sc1ccc2c(c1)CCC(C1(NC(=O)OC(C)(C)C)COC(C)(C)OC1)C2. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C[SiH](C)Oc1ccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)cc1OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Br)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(Br)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(S)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(I)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(I)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
8:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
9:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>Oc1cccc(F)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
10:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
11:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1.Oc1cccc(S)c1. is_dead: False
12:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(O)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
13:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
14:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(=O)Oc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
15:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC1(C)OCC(N)(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)CO1.CC(C)(C)OC(=O)Cl. is_dead: False
16:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3c(ccc(Sc4cccc(O)c4)c3Br)C2)COC(C)(C)OC1. is_dead: False
17:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)cc(Br)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
18:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cc(O)ccc4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
19:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4ccc(Br)c(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
20:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)c(Br)cc3C2)COC(C)(C)OC1. is_dead: False
21:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)cc(Br)c3C2)COC(C)(C)OC1. is_dead: False
22:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4Br)ccc3C2)COC(C)(C)OC1. is_dead: False
23:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>C=CCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
24:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>COCOc1cccc(Sc2ccc3c(c2)CCC(C2(NC(=O)OC(C)(C)C)COC(C)(C)OC2)C3)c1. is_dead: False
25:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OC(=O)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
26:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O[Si](C)(C)C(C)(C)C)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1.OCc1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Ic1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
2:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>CC(C)(C)OC(=O)NC1(C2CCc3cccc(I)c3C2)COC(C)(C)OC1.Sc1cccc(OCc2ccccc2)c1. is_dead: False
3:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>BrCc1ccccc1.CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(O)c4)ccc3C2)COC(C)(C)OC1. is_dead: False
4:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(F)ccc3C2)COC(C)(C)OC1. is_dead: False
5:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Fc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
6:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>Sc1cccc(OCc2ccccc2)c1.CC(C)(C)OC(=O)NC1(C2CCc3cc(OS(=O)(=O)C(F)(F)F)ccc3C2)COC(C)(C)OC1. is_dead: False
7:CC(C)(C)OC(=O)NC1(C2CCc3cc(Sc4cccc(OCc5ccccc5)c4)ccc3C2)COC(C)(C)OC1>>O=S(=O)(Oc1cccc(OCc2ccccc2)c1)C(F)(F)F.CC(C)(C)OC(=O)NC1(C2CCc3cc(S)ccc3C2)COC(C)(C)OC1. is_dead: False
