id,reactions
8:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
9:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@](C=O)(CC)C(=O)O. is_dead: False
10:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
11:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)O. is_dead: False
12:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@]1(CC)COC(C)(C)OC1=O. is_dead: False
13:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCCCOC(=O)[C@](CC)(CO)[C@@H](C#N)CCC. is_dead: False
14:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)OC=O. is_dead: False
15:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(COC=O)C(=O)O. is_dead: False
16:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)OC(=O)c1ccccc1. is_dead: False
17:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(COC(=O)c1ccccc1)C(=O)O. is_dead: False
18:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
19:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)O. is_dead: False
20:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(COC(C)=O)C(=O)OC. is_dead: False
21:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)OCC. is_dead: False
22:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
24:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
25:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>C#CC[C@H](C#N)[C@@](CC)(CO)C(=O)O. is_dead: False
26:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>C#C[C@](CO)(C(=O)O)[C@@H](C#N)CCC. is_dead: False
27:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(CO)C(=O)OC1CCCCO1. is_dead: False
28:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(COC1CCCCO1)C(=O)O. is_dead: False
29:CCC[C@H](C#N)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C#N)[C@@](CC)(COCc1ccccc1)C(=O)O. is_dead: False
num of llm calls:,16
