id,reactions
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1=O. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1C[C@H](C(=O)O)[C@@](O)(c2ccccc2)CC1=O. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(N)cc2)[C@@H](C(=O)O)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(N)c2)[C@@H](C(=O)O)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2N)[C@@H](C(=O)O)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2)[C@@H](C(=O)O)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)O)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1.CC(C)=O. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC2CCCCO2)C1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC2CCCCO2)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1.NO. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>C=O.Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)ON1C(=O)CCC1=O.ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.CC(C)=C(Cl)N(C)C. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CCl)cc2)[C@@H](C=NO)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClCl.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>C1COOOC1.Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)Cl.ON=C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC1=CCC(Cl)(C(=O)O)C=C1.CC(C)(C)OC(=O)N1CC[C@]2(CCCO2)[C@@H](C=NO)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>Cc1ccc(S(=O)(=O)Cl)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(=O)O[C@]1(c2ccc(CCl)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=NO. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>COCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1.[NH3+]O. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CS(=O)(=O)Cl.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>O=C1CCC(=O)N1Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClC(Cl)(Cl)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CS(=O)(=O)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.Cl. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>O=S(Cl)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1.Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.C1CCOC1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](CO)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>ClCCl.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CCl)cc2)[C@@H](C=O)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CS(=O)(=O)Cl.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.CCOCC. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.O=C1CCC(=O)N1Cl. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClC(Cl)(Cl)Cl. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(O)CO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.ClCCl. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.CS(=O)(=O)Cl. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1.O=[O+][O-]. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.Cl. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=O)C1.O=S(Cl)Cl. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.O=S(=O)(O)O. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CON(C)C(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:2
0:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCO.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1. is_dead: False
1:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)c1ccc([C@@]2(O)CCNC[C@@H]2C=O)cc1. is_dead: False
2:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)OC)cc1. is_dead: False
3:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)cc1.C1CCOC1. is_dead: False
4:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)Cl)cc2)[C@@H](C=O)C1.CCO. is_dead: False
5:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2)[C@@H](C=O)C1.CCOC(=O)OCC. is_dead: False
6:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)cc1.CCOCC. is_dead: False
7:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)OCC)cc1. is_dead: False
8:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CC(=O)N(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
9:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C(=O)[C@@H]2C=O)cc1. is_dead: False
10:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OCc3ccccc3)C[C@@H]2C=O)cc1. is_dead: False
11:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2CO)cc1. is_dead: False
12:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1. is_dead: False
13:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>[O-][I+3]([O-])([O-])[O-].C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)OCC)cc1. is_dead: False
14:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C(O)CO)cc1. is_dead: False
15:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCN(CC)CC.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1. is_dead: False
16:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)cc1.CO. is_dead: False
17:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)OCC)cc1.C[N+]1([O-])CCOCC1. is_dead: False
18:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>C=C[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(C(=O)OCC)cc1.O=[O+][O-]. is_dead: False
19:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCI.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(C(=O)O)cc2)[C@@H](C=O)C1. is_dead: False
20:CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1>>CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C(=O)N(C)OC)cc1. is_dead: False
selection step nums:0
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1.NO. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>C=O.Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)ON1C(=O)CCC1=O.ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ON=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.CC(C)=C(Cl)N(C)C. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccc(CCl)cc2)[C@@H](C=NO)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClCl.Cc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>C1COOOC1.Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)Cl.ON=C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC1=CCC(Cl)(C(=O)O)C=C1.CC(C)(C)OC(=O)N1CC[C@]2(CCCO2)[C@@H](C=NO)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>Cc1ccc(S(=O)(=O)Cl)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(=O)O[C@]1(c2ccc(CCl)cc2)CCN(C(=O)OC(C)(C)C)C[C@@H]1C=NO. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>COCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=NO)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1.[NH3+]O. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CS(=O)(=O)Cl.CCOC(=O)c1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>O=C1CCC(=O)N1Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClC(Cl)(Cl)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CS(=O)(=O)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>ClCCl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1.Cl. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1>>O=S(Cl)Cl.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>C=O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1.Cl. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C#N)C1.C1CCOC1. is_dead: False
