id,reactions
29:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCCl)[C@H]1CNCCc1ccccc1. is_dead: False
30:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CCl. is_dead: False
31:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(Cc1ccccc1)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
32:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C1CC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CN1CCc1ccccc1. is_dead: False
33:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C1C[C@H]2CCCN(CCc3ccccc3)C[C@H]2N1C(=O)OCc1ccccc1. is_dead: False
34:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C1[C@@H]2[C@H](CCCN1CCc1ccccc1)CCN2C(=O)OCc1ccccc1. is_dead: False
35:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CS(=O)(=O)OCCC[C@@H]1CCN(C(=O)OCc2ccccc2)[C@@H]1CNCCc1ccccc1. is_dead: False
36:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CS(=O)(=O)OCC[C@H]1CCCN(CCc2ccccc2)C[C@H]1NC(=O)OCc1ccccc1. is_dead: False
37:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.CS(=O)(=O)OCCc1ccccc1. is_dead: False
38:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CS(=O)(=O)OC[C@@H]1[C@H](CCCNCCc2ccccc2)CCN1C(=O)OCc1ccccc1. is_dead: False
39:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>Cc1ccc(S(=O)(=O)OCCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CNCCc2ccccc2)cc1. is_dead: False
40:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>Cc1ccc(S(=O)(=O)OCC[C@H]2CCCN(CCc3ccccc3)C[C@H]2NC(=O)OCc2ccccc2)cc1. is_dead: False
41:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.Cc1ccc(S(=O)(=O)OCCc2ccccc2)cc1. is_dead: False
42:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>Cc1ccc(S(=O)(=O)OC[C@@H]2[C@H](CCCNCCc3ccccc3)CCN2C(=O)OCc2ccccc2)cc1. is_dead: False
43:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.ICCc1ccccc1. is_dead: False
44:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCI)OCc1ccccc1. is_dead: False
45:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCI)[C@H]1CNCCc1ccccc1. is_dead: False
46:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CI. is_dead: False
selection step nums:1
0:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(Cc3ccccc3)C[C@H]21. is_dead: False
1:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(Cl)OCc1ccccc1.C1CNC[C@H]2NCC[C@H]2C1. is_dead: False
2:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CC(C)(C)OC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
3:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCC(=NO)C[C@H]21. is_dead: False
4:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCC(=NO)[C@H]21. is_dead: False
5:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C1NCCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@H]12. is_dead: False
6:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C1CC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CN1. is_dead: False
7:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C1C[C@H]2CCCNC[C@H]2N1C(=O)OCc1ccccc1. is_dead: False
8:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
9:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CCCCOC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
10:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>Cc1ccc(S(=O)(=O)N2CCC[C@@H]3CCN(C(=O)OCc4ccccc4)[C@@H]3C2)cc1. is_dead: False
11:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(S(=O)(=O)c3ccccc3[N+](=O)[O-])C[C@H]21. is_dead: False
12:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CC(C)(C)C1CC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CN1C(=O)[O-]. is_dead: False
13:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CC(C)(C)C1[C@@H]2[C@H](CCCN1C(=O)[O-])CCN2C(=O)OCc1ccccc1. is_dead: False
14:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCC1c2ccccc2-c2ccccc21)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
15:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(C(=O)C(F)(F)F)C[C@H]21. is_dead: False
16:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>C=CCN1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
17:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>COc1ccc(CN2CCC[C@@H]3CCN(C(=O)OCc4ccccc4)[C@@H]3C2)cc1. is_dead: False
18:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C([O-])N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
19:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=CN1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
20:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(C(c3ccccc3)(c3ccccc3)c3ccccc3)C[C@H]21. is_dead: False
21:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CCOC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
selection step nums:0
0:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.C=Cc1ccccc1. is_dead: False
1:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccc(CCN2CCC[C@@H]3CCN[C@@H]3C2)cc1.O=C(Cl)OCc1ccccc1. is_dead: False
2:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)CC[C@@H]1CCN(C(=O)OCc2ccccc2)[C@@H]1CNCCc1ccccc1. is_dead: False
3:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)C[C@H]1CCCN(CCc2ccccc2)C[C@H]1NC(=O)OCc1ccccc1. is_dead: False
4:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.O=C(O)Cc1ccccc1. is_dead: False
5:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)[C@@H]1[C@H](CCCNCCc2ccccc2)CCN1C(=O)OCc1ccccc1. is_dead: False
6:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.BrCCc1ccccc1. is_dead: False
7:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCBr)OCc1ccccc1. is_dead: False
8:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCBr)[C@H]1CNCCc1ccccc1. is_dead: False
9:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CBr. is_dead: False
10:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccccc1.O=C(O)Cc1ccc(CCN2CCC[C@@H]3CCN(C(=O)OCc4c[nH]c5ccccc45)[C@@H]3C2)cc1. is_dead: False
11:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1ccc(COC(=O)N2CC[C@H]3CCCN(CCc4c[nH]c5ccccc45)C[C@H]32)cc1.c1ccccc1. is_dead: False
12:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1cccc(CCN2CCC[C@@H]3CCN(C(=O)OCc4c[nH]c5ccccc45)[C@@H]3C2)c1.c1ccccc1. is_dead: False
13:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccccc1.O=C(O)Cc1cccc(COC(=O)N2CC[C@H]3CCCN(CCc4c[nH]c5ccccc45)C[C@H]32)c1. is_dead: False
14:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1ccccc1CCN1CCC[C@@H]2CCN(C(=O)OCc3c[nH]c4ccccc34)[C@@H]2C1.c1ccccc1. is_dead: False
15:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1ccccc1COC(=O)N1CC[C@H]2CCCN(CCc3c[nH]c4ccccc34)C[C@H]21.c1ccccc1. is_dead: False
16:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCO)OCc1ccccc1. is_dead: False
17:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CO. is_dead: False
18:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCO)[C@H]1CNCCc1ccccc1. is_dead: False
19:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.OCCc1ccccc1. is_dead: False
20:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CC(C)(C)OC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1.BrCCc1ccccc1. is_dead: False
21:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.O=CCc1ccccc1. is_dead: False
22:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=CCC[C@@H]1CCN(C(=O)OCc2ccccc2)[C@@H]1CNCCc1ccccc1. is_dead: False
23:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=CC[C@H]1CCCN(CCc2ccccc2)C[C@H]1NC(=O)OCc1ccccc1. is_dead: False
24:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C[C@@H]1[C@H](CCCNCCc2ccccc2)CCN1C(=O)OCc1ccccc1. is_dead: False
25:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CC(C)(C)OC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1.O=CCc1ccccc1. is_dead: False
26:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccc(CCN2CCC[C@@H]3CCN[C@@H]3C2)cc1.O=C(OCc1ccccc1)ON1C(=O)CCC1=O. is_dead: False
27:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.ClCCc1ccccc1. is_dead: False
28:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCCl)OCc1ccccc1. is_dead: False
29:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCCl)[C@H]1CNCCc1ccccc1. is_dead: False
30:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CCl. is_dead: False
31:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(Cc1ccccc1)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
32:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C1CC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CN1CCc1ccccc1. is_dead: False
33:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C1C[C@H]2CCCN(CCc3ccccc3)C[C@H]2N1C(=O)OCc1ccccc1. is_dead: False
34:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C1[C@@H]2[C@H](CCCN1CCc1ccccc1)CCN2C(=O)OCc1ccccc1. is_dead: False
35:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CS(=O)(=O)OCCC[C@@H]1CCN(C(=O)OCc2ccccc2)[C@@H]1CNCCc1ccccc1. is_dead: False
36:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CS(=O)(=O)OCC[C@H]1CCCN(CCc2ccccc2)C[C@H]1NC(=O)OCc1ccccc1. is_dead: False
37:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.CS(=O)(=O)OCCc1ccccc1. is_dead: False
38:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CS(=O)(=O)OC[C@@H]1[C@H](CCCNCCc2ccccc2)CCN1C(=O)OCc1ccccc1. is_dead: False
39:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>Cc1ccc(S(=O)(=O)OCCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CNCCc2ccccc2)cc1. is_dead: False
40:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>Cc1ccc(S(=O)(=O)OCC[C@H]2CCCN(CCc3ccccc3)C[C@H]2NC(=O)OCc2ccccc2)cc1. is_dead: False
41:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.Cc1ccc(S(=O)(=O)OCCc2ccccc2)cc1. is_dead: False
42:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>Cc1ccc(S(=O)(=O)OC[C@@H]2[C@H](CCCNCCc3ccccc3)CCN2C(=O)OCc2ccccc2)cc1. is_dead: False
43:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.ICCc1ccccc1. is_dead: False
44:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCI)OCc1ccccc1. is_dead: False
45:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCI)[C@H]1CNCCc1ccccc1. is_dead: False
46:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CI. is_dead: False
selection step nums:1
0:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(Cc3ccccc3)C[C@H]21. is_dead: False
1:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(Cl)OCc1ccccc1.C1CNC[C@H]2NCC[C@H]2C1. is_dead: False
2:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CC(C)(C)OC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
3:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCC(=NO)C[C@H]21. is_dead: False
4:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCC(=NO)[C@H]21. is_dead: False
5:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C1NCCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@H]12. is_dead: False
6:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C1CC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CN1. is_dead: False
7:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C1C[C@H]2CCCNC[C@H]2N1C(=O)OCc1ccccc1. is_dead: False
8:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
9:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CCCCOC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
10:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>Cc1ccc(S(=O)(=O)N2CCC[C@@H]3CCN(C(=O)OCc4ccccc4)[C@@H]3C2)cc1. is_dead: False
11:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(S(=O)(=O)c3ccccc3[N+](=O)[O-])C[C@H]21. is_dead: False
12:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CC(C)(C)C1CC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2CN1C(=O)[O-]. is_dead: False
13:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CC(C)(C)C1[C@@H]2[C@H](CCCN1C(=O)[O-])CCN2C(=O)OCc1ccccc1. is_dead: False
14:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCC1c2ccccc2-c2ccccc21)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
15:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(C(=O)C(F)(F)F)C[C@H]21. is_dead: False
16:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>C=CCN1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
17:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>COc1ccc(CN2CCC[C@@H]3CCN(C(=O)OCc4ccccc4)[C@@H]3C2)cc1. is_dead: False
18:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C([O-])N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
19:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=CN1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
20:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCN(C(c3ccccc3)(c3ccccc3)c3ccccc3)C[C@H]21. is_dead: False
21:O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21>>CCOC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1. is_dead: False
selection step nums:0
0:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.C=Cc1ccccc1. is_dead: False
1:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccc(CCN2CCC[C@@H]3CCN[C@@H]3C2)cc1.O=C(Cl)OCc1ccccc1. is_dead: False
2:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)CC[C@@H]1CCN(C(=O)OCc2ccccc2)[C@@H]1CNCCc1ccccc1. is_dead: False
3:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)C[C@H]1CCCN(CCc2ccccc2)C[C@H]1NC(=O)OCc1ccccc1. is_dead: False
4:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.O=C(O)Cc1ccccc1. is_dead: False
5:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)[C@@H]1[C@H](CCCNCCc2ccccc2)CCN1C(=O)OCc1ccccc1. is_dead: False
6:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.BrCCc1ccccc1. is_dead: False
7:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCBr)OCc1ccccc1. is_dead: False
8:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCBr)[C@H]1CNCCc1ccccc1. is_dead: False
9:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CBr. is_dead: False
10:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccccc1.O=C(O)Cc1ccc(CCN2CCC[C@@H]3CCN(C(=O)OCc4c[nH]c5ccccc45)[C@@H]3C2)cc1. is_dead: False
11:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1ccc(COC(=O)N2CC[C@H]3CCCN(CCc4c[nH]c5ccccc45)C[C@H]32)cc1.c1ccccc1. is_dead: False
12:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1cccc(CCN2CCC[C@@H]3CCN(C(=O)OCc4c[nH]c5ccccc45)[C@@H]3C2)c1.c1ccccc1. is_dead: False
13:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>c1ccccc1.O=C(O)Cc1cccc(COC(=O)N2CC[C@H]3CCCN(CCc4c[nH]c5ccccc45)C[C@H]32)c1. is_dead: False
14:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1ccccc1CCN1CCC[C@@H]2CCN(C(=O)OCc3c[nH]c4ccccc34)[C@@H]2C1.c1ccccc1. is_dead: False
15:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(O)Cc1ccccc1COC(=O)N1CC[C@H]2CCCN(CCc3c[nH]c4ccccc34)C[C@H]21.c1ccccc1. is_dead: False
16:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(N[C@@H]1CN(CCc2ccccc2)CCC[C@@H]1CCO)OCc1ccccc1. is_dead: False
17:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCNCCc2ccccc2)[C@H]1CO. is_dead: False
18:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@@H](CCCO)[C@H]1CNCCc1ccccc1. is_dead: False
19:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>O=C(OCc1ccccc1)N1CC[C@H]2CCCNC[C@H]21.OCCc1ccccc1. is_dead: False
20:O=C(OCc1ccccc1)N1CC[C@H]2CCCN(CCc3ccccc3)C[C@H]21>>CC(C)(C)OC(=O)N1CCC[C@@H]2CCN(C(=O)OCc3ccccc3)[C@@H]2C1.BrCCc1ccccc1. is_dead: False
