id,reactions
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COS(=O)(=O)c1ccc(C)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
16:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>Cc1ccc(S(=O)(=O)OC[C@H](C)COCc2ccc([C@@]3(O)CCN(C(=O)OC(C)(C)C)C[C@@H]3C=NO)cc2)cc1.CO. is_dead: False
17:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC3CCCCO3)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
18:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC(C)=O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
selection step nums:0
0:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
1:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2/C=N/O)cc1. is_dead: False
2:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CCl)cc2)c1Br.COC[C@H](C)CO. is_dead: False
3:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)Cl. is_dead: False
4:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CBr)cc2)c1Br.COC[C@H](C)CO. is_dead: False
5:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CI.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br. is_dead: False
6:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CC=O)c2Br)cc1.CC(N)=O. is_dead: False
7:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)O. is_dead: False
8:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>O=C1CCC(=O)N1Br.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2cc(-c3ccccc3CCNC(C)=O)on2)cc1. is_dead: False
9:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
10:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
11:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br.CN(C)C=O. is_dead: False
12:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CO)cc2)c1Br.COC[C@H](C)CBr. is_dead: False
13:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CO.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CBr)cc2)c1Br. is_dead: False
14:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)OC(C)=O. is_dead: False
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC(C)=O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
selection step nums:1
0:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C=NO)C1.COC[C@H](C)CO. is_dead: False
1:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=O)cc1.NO. is_dead: False
2:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)Cl.COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1. is_dead: False
3:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)CO.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CBr)cc2)[C@@H](C=NO)C1. is_dead: False
4:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>C[C@@H](CO)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1.CI. is_dead: False
5:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)OC(=O)OC(C)(C)C.COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1. is_dead: False
6:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)CO.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
7:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>C[C@@H](CO)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1.CO. is_dead: False
8:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C(C)C)(C(C)C)C(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
9:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>CC(C)(C)OC(=O)Oc1ccc([N+](=O)[O-])cc1.COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2C=NO)cc1. is_dead: False
10:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
11:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)CBr.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
12:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>C[C@@H](CBr)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1.CO. is_dead: False
13:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COS(=O)(=O)c1ccc(C)cc1.C[C@@H](CO)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
14:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C=NO)cc1.CC(C)(C)OC(=O)Cl. is_dead: False
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COS(=O)(=O)c1ccc(C)cc1.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(CO)cc2)[C@@H](C=NO)C1. is_dead: False
16:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>Cc1ccc(S(=O)(=O)OC[C@H](C)COCc2ccc([C@@]3(O)CCN(C(=O)OC(C)(C)C)C[C@@H]3C=NO)cc2)cc1.CO. is_dead: False
17:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC3CCCCO3)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
18:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC(C)=O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
selection step nums:0
0:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
1:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2/C=N/O)cc1. is_dead: False
2:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CCl)cc2)c1Br.COC[C@H](C)CO. is_dead: False
3:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)Cl. is_dead: False
4:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CBr)cc2)c1Br.COC[C@H](C)CO. is_dead: False
5:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CI.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br. is_dead: False
6:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CC=O)c2Br)cc1.CC(N)=O. is_dead: False
7:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)O. is_dead: False
8:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>O=C1CCC(=O)N1Br.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2cc(-c3ccccc3CCNC(C)=O)on2)cc1. is_dead: False
9:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
10:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
11:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br.CN(C)C=O. is_dead: False
12:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CO)cc2)c1Br.COC[C@H](C)CBr. is_dead: False
13:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CO.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CBr)cc2)c1Br. is_dead: False
14:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)OC(C)=O. is_dead: False
15:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(OC(C)=O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
selection step nums:1
0:CC(=O)NCCc1ccccc1C#CBr>>O=C1CCC(=O)N1Br.CC(=O)NCCc1ccccc1C#C[Si](C)(C)C. is_dead: False
1:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccccc1Br.C#CBr. is_dead: False
2:CC(=O)NCCc1ccccc1C#CBr>>NCCc1ccccc1C#CBr.CC(=O)Cl. is_dead: False
3:CC(=O)NCCc1ccccc1C#CBr>>C#Cc1ccccc1CCNC(C)=O.BrBr. is_dead: False
4:CC(=O)NCCc1ccccc1C#CBr>>O=CCc1ccccc1C#CBr.CC(N)=O. is_dead: False
5:CC(=O)NCCc1ccccc1C#CBr>>N#CCc1ccccc1C#CBr.CC(=O)[O-]. is_dead: False
6:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1c(F)cccc1C#CBr. is_dead: False
7:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cc(F)ccc1C#CBr. is_dead: False
8:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccc(F)cc1C#CBr. is_dead: False
9:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cccc(F)c1C#CBr. is_dead: False
10:CC(=O)NCCc1ccccc1C#CBr>>[O-]Br.C#Cc1ccccc1CCNC(C)=O. is_dead: False
11:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NC(=O)Cc1ccccc1C#CBr. is_dead: False
12:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccccc1C=C(Br)Br. is_dead: False
13:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)N(CCc1ccccc1C#CBr)C(=O)OC(C)(C)C. is_dead: False
14:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccccc1I.C#CBr. is_dead: False
15:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccc(Br)cc1.C#CBr. is_dead: False
16:CC(=O)NCCc1ccccc1C#CBr>>O=C1CCC(=O)N1Br.C#Cc1ccccc1CCNC(C)=O. is_dead: False
17:CC(=O)NCCc1ccccc1C#CBr>>O=C(O)C(F)(F)F.CC(C)(C)OC(=O)NCCc1ccccc1C#CBr. is_dead: False
18:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccccc1OS(=O)(=O)C(F)(F)F.C#CBr. is_dead: False
19:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1c(Br)cccc1C#CBr. is_dead: False
20:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cc(Br)ccc1C#CBr. is_dead: False
21:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccc(Br)cc1C#CBr. is_dead: False
22:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cccc(Br)c1C#CBr. is_dead: False
23:CC(=O)NCCc1ccccc1C#CBr>>C[Si](C)(C)C#CBr.CC(=O)NCCc1ccccc1I. is_dead: False
24:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1c(C)cccc1C#CBr. is_dead: False
25:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cc(C)ccc1C#CBr. is_dead: False
26:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccc(C)cc1C#CBr. is_dead: False
27:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cccc(C)c1C#CBr. is_dead: False
28:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccc(I)cc1.C#CBr. is_dead: False
29:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1c(Cl)cccc1C#CBr. is_dead: False
30:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cc(Cl)ccc1C#CBr. is_dead: False
31:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1ccc(Cl)cc1C#CBr. is_dead: False
32:CC(=O)NCCc1ccccc1C#CBr>>CC(=O)NCCc1cccc(Cl)c1C#CBr. is_dead: False
33:CC(=O)NCCc1ccccc1C#CBr>>N#CCc1ccccc1C#CBr.CC(=O)OC(C)=O. is_dead: False
34:CC(=O)NCCc1ccccc1C#CBr>>O=C1c2ccccc2C(=O)N1CCc1ccccc1C#CBr. is_dead: False
35:CC(=O)NCCc1ccccc1C#CBr>>NCCc1ccccc1C#CBr.CC(=O)OC(C)=O. is_dead: False
selection step nums:0
0:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C=NO)cc1. is_dead: False
1:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1C#CBr.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2/C=N/O)cc1. is_dead: False
2:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CCl)cc2)c1Br.COC[C@H](C)CO. is_dead: False
3:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)Cl. is_dead: False
4:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CBr)cc2)c1Br.COC[C@H](C)CO. is_dead: False
5:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CI.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br. is_dead: False
6:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CC=O)c2Br)cc1.CC(N)=O. is_dead: False
7:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCN)c2Br)cc1.CC(=O)O. is_dead: False
8:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>O=C1CCC(=O)N1Br.COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2cc(-c3ccccc3CCNC(C)=O)on2)cc1. is_dead: False
9:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O[Si](C)(C)C(C)(C)C)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1. is_dead: False
10:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>COC[C@H](C)COCc1ccc([C@@]2(O)CCNC[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
11:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CO)cc2)c1Br.CN(C)C=O. is_dead: False
12:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(CO)cc2)c1Br.COC[C@H](C)CBr. is_dead: False
13:COC[C@H](C)COCc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2c2noc(-c3ccccc3CCNC(C)=O)c2Br)cc1>>CO.CC(=O)NCCc1ccccc1-c1onc([C@H]2CN(C(=O)OC(C)(C)C)CC[C@]2(O)c2ccc(COC[C@@H](C)CBr)cc2)c1Br. is_dead: False
