id,reactions
10:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
11:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
12:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
13:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=COC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCC)C1. is_dead: False
14:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCO.O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
16:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
17:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
18:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)Cl)CC[C@]1(O)c1ccccc1. is_dead: False
19:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
20:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCC)C1. is_dead: False
22:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1. is_dead: False
23:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1. is_dead: False
24:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
25:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC[C@]1(O)c1ccccc1. is_dead: False
27:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(C(=O)OCC)CC[C@]1(O)c1ccccc1. is_dead: False
28:CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)C1CNCC[C@]1(O)c1ccccc1. is_dead: False
selection step nums:2
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccccc1. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccccc1. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CCl)[C@](O)(CCN)c1ccccc1. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CCCl)c1ccccc1. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(I)cc1. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(I)c1. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1I. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CCNCC[C@]1(O)c1ccccc1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCCC[C@]1(O)c1ccccc1. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Br)c1. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Br. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
selection step nums:3
0:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1.CO. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1cccc(Cl)c1. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1cccc(Cl)c1. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>C=COC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)OC)C1. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Br)c1.O=C1CCC(=O)N1Cl. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)cc(Cl)c1. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1Cl. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)c(Cl)c1. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1Cl. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1cccc(Cl)c1. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>C=CCN1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)OC)C1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1.O=C([O-])O. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>C[Si](C)(C)C=[N+]=[N-].O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>CCOC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)OC)C1. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>C=CCOC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1.Cc1ccc(S(=O)(=O)O)cc1. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)cc(OC)c1. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1OC. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)c(Cl)c1. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1OC. is_dead: False
33:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(=O)[O-])CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
34:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
35:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1.CC(=O)Cl. is_dead: False
36:COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1>>COC(=O)[C@H]1CN(C(=O)OCC(Cl)(Cl)Cl)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:1
0:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
1:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>COC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CO[C@]1(c2ccccc2)CCNC[C@@H]1CO. is_dead: False
3:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)OC[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
4:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)O[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1CO. is_dead: False
5:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
6:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
7:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
8:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
9:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
10:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
11:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
12:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
13:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)O[C@]1(c2ccccc2)CCNC[C@@H]1CO. is_dead: False
14:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
15:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)O[C@]1(c2ccccc2)CCNC[C@@H]1CO. is_dead: False
16:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
17:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(Cl)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
18:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CNCC[C@]1(OCc1ccccc1)c1ccccc1. is_dead: False
19:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O[C@]1(c2ccccc2)CCNC[C@@H]1COCc1ccccc1. is_dead: False
20:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](CO)CN1. is_dead: False
21:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1NCC[C@](O)(c2ccccc2)[C@H]1CO. is_dead: False
22:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
23:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CN1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
24:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
25:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
26:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
27:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
28:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1. is_dead: False
29:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
30:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2CO)cc1. is_dead: False
31:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2CO)c1. is_dead: False
32:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1CO. is_dead: False
33:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)[Si](OC[C@H]1CNCC[C@]1(O)c1ccccc1)(C(C)C)C(C)C. is_dead: False
34:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)[Si](O[C@]1(c2ccccc2)CCNC[C@@H]1CO)(C(C)C)C(C)C. is_dead: False
35:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>OC[C@H]1CN(C(c2ccccc2)(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
36:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1)C(F)(F)F. is_dead: False
37:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](OC[C@H]1CNCC[C@]1(O)c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
38:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](O[C@]1(c2ccccc2)CCNC[C@@H]1CO)(c1ccccc1)c1ccccc1. is_dead: False
39:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](CO)C2)cc1. is_dead: False
40:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)N1CC[C@](O)(c2ccccc2)[C@@H](COCc2ccccc2)C1. is_dead: False
41:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)N1CC[C@](OCc2ccccc2)(c2ccccc2)[C@@H](CO)C1. is_dead: False
42:OC[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO[Si](C)(C)C(C)(C)C)C1. is_dead: False
